Date,Q-P1,Q-P2,S-P1,S-P2
2021-01-01,7693,2394,24386.81,15177.96
2021-01-02,5418,1294,17175.06,8203.96
2021-01-03,6718,649,21296.06,4114.66
2021-01-04,6964,1122,22075.88,7113.48
2021-01-05,3963,1848,12562.71,11716.32
2021-01-06,4556,3793,14442.52,24047.62
2021-01-07,1247,2379,3952.99,15082.86
2021-01-08,4669,1548,14800.73,9814.32
2021-01-09,2986,2894,9465.62,18347.96
2021-01-10,4632,2987,14683.44,18937.58
2021-01-11,7553,2369,23943.01,15019.46
2021-01-12,5754,3963,18240.18,25125.42
2021-01-13,5283,3675,16747.11,23299.5
2021-01-14,4217,3256,13367.89,20643.04
2021-01-15,6688,2608,21200.96,16534.72
2021-01-16,3807,1665,12068.19,10556.1
2021-01-17,1995,1424,6324.15,9028.16
2021-01-18,6009,3432,19048.53,21758.88
2021-01-19,595,1001,1886.15,6346.34
2021-01-20,7882,787,24985.94,4989.58
2021-01-21,833,2112,2640.61,13390.08
2021-01-22,7528,3921,23863.76,24859.14
2021-01-23,6128,3464,19425.76,21961.76
2021-01-24,6233,1254,19758.61,7950.36
2021-01-25,7380,3367,23394.6,21346.78
2021-01-26,1637,3415,5189.29,21651.1
2021-01-27,2627,2433,8327.59,15425.22
2021-01-28,1266,2913,4013.22,18468.42
2021-01-29,5798,1539,18379.66,9757.26
2021-01-30,5245,596,16626.65,3778.64
2021-01-31,3081,2860,9766.77,18132.4
2021-02-01,5727,1109,18154.59,7031.06
2021-02-02,7645,1647,24234.65,10441.98
2021-02-03,7339,758,23264.63,4805.72
2021-02-04,3565,2252,11301.05,14277.68
2021-02-05,7432,2893,23559.44,18341.62
2021-02-06,7050,1125,22348.5,7132.5
2021-02-07,6919,2330,21933.23,14772.2
2021-02-08,7221,2998,22890.57,19007.32
2021-02-09,1700,646,5389.0,4095.64
2021-02-10,1820,2744,5769.4,17396.96
2021-02-11,3676,3994,11652.92,25321.96
2021-02-12,1733,2741,5493.61,17377.94
2021-02-13,6438,968,20408.46,6137.12
2021-02-14,6743,3597,21375.31,22804.98
2021-02-15,4139,752,13120.63,4767.68
2021-02-16,453,2527,1436.01,16021.18
2021-02-17,1566,1761,4964.22,11164.74
2021-02-18,4837,3499,15333.29,22183.66
2021-02-19,6576,878,20845.92,5566.52
2021-02-20,2209,2250,7002.53,14265.0
2021-02-21,939,417,2976.63,2643.78
2021-02-22,904,936,2865.68,5934.24
2021-02-23,674,2085,2136.58,13218.9
2021-02-24,6986,2205,22145.62,13979.7
2021-02-25,6808,2814,21581.36,17840.76
2021-02-26,653,1821,2070.01,11545.14
2021-02-27,576,3888,1825.92,24649.92
2021-02-28,3846,1599,12191.82,10137.66
2021-03-01,6711,2440,21273.87,15469.6
2021-03-02,7665,3849,24298.05,24402.66
2021-03-03,3107,2962,9849.19,18779.08
2021-03-04,7507,2803,23797.19,17771.02
2021-03-05,5462,1354,17314.54,8584.36
2021-03-06,4327,2073,13716.59,13142.82
2021-03-07,6081,3706,19276.77,23496.04
2021-03-08,6451,3569,20449.67,22627.46
2021-03-09,7178,3653,22754.26,23160.02
2021-03-10,2018,1977,6397.06,12534.18
2021-03-11,6640,1317,21048.8,8349.78
2021-03-12,5987,2354,18978.79,14924.36
2021-03-13,4931,839,15631.27,5319.26
2021-03-14,6561,1048,20798.37,6644.32
2021-03-15,1595,2299,5056.15,14575.66
2021-03-16,7369,3382,23359.73,21441.88
2021-03-17,1059,318,3357.03,2016.12
2021-03-18,3968,1674,12578.56,10613.16
2021-03-19,5601,2733,17755.17,17327.22
2021-03-20,3670,860,11633.9,5452.4
2021-03-21,5793,2182,18363.81,13833.88
